# Whole-name modifier movers -- generated 2026-08-18 from the patched engine
# (docs/remote-session-2026-08-18.md, Finding 4).
# These 85 scenarios are placement-anchored with no dataset base and no
# tier word in the name, so per the documented fallback their modifiers are read
# from the WHOLE name, identity words included. Format:
#   <push in rungs>  <scenario>  [carrying playlist labels] placement <rung> -> <final label>
# Regenerate: the sweep method in the session notes (or ask a session to redo it).

 +3  headshot precision long distance 3 targets small  [Main] placement 4 -> Hard
 -3  voxTS-Huge Jumbo static  [Easy] placement 1 -> Easy-
 +2  1w2t smallflicks small 60s  [Hard] placement 7 -> Hard+
 +2  1wall 6targets small  [Hard|All|轻松|困难|中等] placement 7 -> Hard+
 +2  1wall5targets_pasu_small  [困难|中等] placement 6 -> Hard+
 +2  6wall18targets small reload  [Easy] placement 1 -> Intermediate-
 +2  Air invincible 8 small  [Hard|Reactive by slapped] placement 7 -> Hard+
 +2  Air Small 3478 rAim  [Advanced] placement 7 -> Hard+
 +2  Cata IC Long Strafes Thin  [promax] placement 7 -> Hard+
 +2  ClockTrack Close Small  [Easy] placement 1 -> Intermediate-
 +2  ClockTrack Small  [Easy] placement 1 -> Intermediate-
 +2  devTS Click Small  [Normal] placement 4 -> Hard-
 +2  Frog House Smoother 50% smaller  [Advanced] placement 7 -> Hard+
 +2  Jump Pad Small  [Hard] placement 7 -> Hard+
 -2  Midrange Short Strafes Invincible Raspberry  [Hard] placement 7 -> Intermediate+
 +2  pasu small reload  [Hard] placement 7 -> Hard+
 +2  patCircleSwitch 90 NR Small  [Hard] placement 7 -> Hard+
 -2  Piano Tiles I 50% SLOW  [Normal] placement 4 -> Easy+
 +2  Pokeball 1w2ts Horizontalish small  [Advanced] placement 7 -> Hard+
 +2  Pokeball 5 Sphere Hipfire Small  [Normal] placement 4 -> Hard-
 +2  PTXS Small Fast  [All|Easy] placement 1 -> Intermediate-
 +2  PTXS Small XFast  [Medium] placement 4 -> Hard-
 +2  PTXS Small XXFast  [Hard] placement 7 -> Hard+
 +2  Reflex Flick Horizontal Small  [Hard] placement 7 -> Hard+
 +2  StaticSwitchingPat 90 Small  [Normal] placement 4 -> Hard-
 +2  tamTargetSwitch Control Small  [Hard] placement 7 -> Hard+
 +2  Valorant Small Horizontal Flicks - Don't Miss! (boON's)  [Ultimate Valorant Benchmark] placement 8 -> Hard+
 +2  Vertical hell click small  [Hard] placement 7 -> Hard+
 +2  VSTP Small TE  [Main|Extra Classic] placement 4 -> Hard-
 +2  VT 1w2ts Horizontal Small  [Hard] placement 7 -> Hard+
 +2  VT 1w2ts Vertical Small  [Hard] placement 7 -> Hard+
 -2  WPV Mixed Short Strafes  [Hard] placement 7 -> Intermediate+
 +1  10 Sphere Hipfire Extra Small  [Hard|Medium] placement 6 -> Hard
 -1  1w4ts 30% larger  [Normal] placement 4 -> Intermediate-
 -1  2 Tile Jumbo Microshot Speed  [Advanced ] placement 7 -> Hard-
 -1  2 Tile Jumbo Tile Frenzy  [Normal] placement 4 -> Intermediate-
